x-axis,1
second,Volt
-486.0000E-09,-22.3743715324E-03
-485.5000E-09,-30.4145724513E-03
-485.0000E-09,-31.4195975661E-03
-484.5000E-09,-31.4195975661E-03
-484.0000E-09,-31.4195975661E-03
-483.5000E-09,-38.9572859276E-03
-483.0000E-09,-39.4597984850E-03
-482.5000E-09,-39.4597984850E-03
-482.0000E-09,-39.4597984850E-03
-481.5000E-09,-39.4597984850E-03
-481.0000E-09,-39.4597984850E-03
-480.5000E-09,-39.4597984850E-03
-480.0000E-09,-32.4246226810E-03
-479.5000E-09,-31.4195975661E-03
-479.0000E-09,-31.4195975661E-03
-478.5000E-09,-31.4195975661E-03
-478.0000E-09,-24.3844217621E-03
-477.5000E-09,-23.3793966472E-03
-477.0000E-09,-23.3793966472E-03
-476.5000E-09,-23.3793966472E-03
-476.0000E-09,-23.3793966472E-03
-475.5000E-09,-23.3793966472E-03
-475.0000E-09,-30.9170850087E-03
-474.5000E-09,-31.4195975661E-03
-474.0000E-09,-31.4195975661E-03
-473.5000E-09,-31.4195975661E-03
-473.0000E-09,-31.4195975661E-03
-472.5000E-09,-38.9572859276E-03
-472.0000E-09,-39.4597984850E-03
-471.5000E-09,-39.4597984850E-03
-471.0000E-09,-39.4597984850E-03
-470.5000E-09,-39.4597984850E-03
-470.0000E-09,-39.4597984850E-03
-469.5000E-09,-32.4246226810E-03
-469.0000E-09,-31.4195975661E-03
-468.5000E-09,-31.4195975661E-03
-468.0000E-09,-31.4195975661E-03
-467.5000E-09,-24.3844217621E-03
-467.0000E-09,-23.3793966472E-03
-466.5000E-09,-23.3793966472E-03
-466.0000E-09,-23.3793966472E-03
-465.5000E-09,-23.3793966472E-03
-465.0000E-09,-23.3793966472E-03
-464.5000E-09,-23.3793966472E-03
-464.0000E-09,-30.9170850087E-03
-463.5000E-09,-31.4195975661E-03
-463.0000E-09,-31.4195975661E-03
-462.5000E-09,-31.4195975661E-03
-462.0000E-09,-31.4195975661E-03
-461.5000E-09,-38.9572859276E-03
-461.0000E-09,-39.4597984850E-03
-460.5000E-09,-39.4597984850E-03
-460.0000E-09,-32.4246226810E-03
-459.5000E-09,-31.4195975661E-03
-459.0000E-09,-31.4195975661E-03
-458.5000E-09,-31.4195975661E-03
-458.0000E-09,-31.4195975661E-03
-457.5000E-09,-31.4195975661E-03
-457.0000E-09,-24.3844217621E-03
-456.5000E-09,-23.3793966472E-03
-456.0000E-09,-23.3793966472E-03
-455.5000E-09,-23.3793966472E-03
-455.0000E-09,-23.3793966472E-03
-454.5000E-09,-23.3793966472E-03
-454.0000E-09,-30.4145724513E-03
-453.5000E-09,-31.4195975661E-03
-453.0000E-09,-31.4195975661E-03
-452.5000E-09,-31.4195975661E-03
-452.0000E-09,-38.4547733702E-03
-451.5000E-09,-39.4597984850E-03
-451.0000E-09,-39.4597984850E-03
-450.5000E-09,-39.4597984850E-03
-450.0000E-09,-39.4597984850E-03
-449.5000E-09,-39.4597984850E-03
-449.0000E-09,-39.4597984850E-03
-448.5000E-09,-32.9271352384E-03
-448.0000E-09,-31.4195975661E-03
-447.5000E-09,-31.4195975661E-03
-447.0000E-09,-31.4195975661E-03
-446.5000E-09,-24.8869343195E-03
-446.0000E-09,-23.3793966472E-03
-445.5000E-09,-23.3793966472E-03
-445.0000E-09,-23.3793966472E-03
-444.5000E-09,-23.3793966472E-03
-444.0000E-09,-23.3793966472E-03
-443.5000E-09,-23.3793966472E-03
-443.0000E-09,-30.4145724513E-03
-442.5000E-09,-31.4195975661E-03
-442.0000E-09,-31.4195975661E-03
-441.5000E-09,-31.4195975661E-03
-441.0000E-09,-38.4547733702E-03
-440.5000E-09,-39.4597984850E-03
-440.0000E-09,-39.4597984850E-03
-439.5000E-09,-39.4597984850E-03
-439.0000E-09,-39.4597984850E-03
-438.5000E-09,-39.4597984850E-03
-438.0000E-09,-39.4597984850E-03
-437.5000E-09,-32.9271352384E-03
-437.0000E-09,-31.4195975661E-03
-436.5000E-09,-31.4195975661E-03
-436.0000E-09,-31.4195975661E-03
-435.5000E-09,-24.8869343195E-03
-435.0000E-09,-23.3793966472E-03
-434.5000E-09,-23.3793966472E-03
-434.0000E-09,-23.3793966472E-03
-433.5000E-09,-23.3793966472E-03
-433.0000E-09,-30.4145724513E-03
-432.5000E-09,-31.4195975661E-03
-432.0000E-09,-31.4195975661E-03
-431.5000E-09,-31.4195975661E-03
-431.0000E-09,-38.4547733702E-03
-430.5000E-09,-39.4597984850E-03
-430.0000E-09,-39.4597984850E-03
-429.5000E-09,-39.4597984850E-03
-429.0000E-09,-39.4597984850E-03
-428.5000E-09,-39.4597984850E-03
-428.0000E-09,-32.9271352384E-03
-427.5000E-09,-31.4195975661E-03
-427.0000E-09,-31.4195975661E-03
-426.5000E-09,-31.4195975661E-03
-426.0000E-09,-31.4195975661E-03
-425.5000E-09,-24.8869343195E-03
-425.0000E-09,-23.3793966472E-03
-424.5000E-09,-23.3793966472E-03
-424.0000E-09,-23.3793966472E-03
-423.5000E-09,-23.3793966472E-03
-423.0000E-09,-23.3793966472E-03
-422.5000E-09,-30.4145724513E-03
-422.0000E-09,-31.4195975661E-03
-421.5000E-09,-31.4195975661E-03
-421.0000E-09,-31.4195975661E-03
-420.5000E-09,-38.4547733702E-03
-420.0000E-09,-39.4597984850E-03
-419.5000E-09,-39.4597984850E-03
-419.0000E-09,-39.4597984850E-03
-418.5000E-09,-39.4597984850E-03
-418.0000E-09,-39.4597984850E-03
-417.5000E-09,-39.4597984850E-03
-417.0000E-09,-39.4597984850E-03
-416.5000E-09,-32.9271352384E-03
-416.0000E-09,-31.4195975661E-03
-415.5000E-09,-31.4195975661E-03
-415.0000E-09,-31.4195975661E-03
-414.5000E-09,-24.8869343195E-03
-414.0000E-09,-23.3793966472E-03
-413.5000E-09,-23.3793966472E-03
-413.0000E-09,-23.3793966472E-03
-412.5000E-09,-23.3793966472E-03
-412.0000E-09,-30.4145724513E-03
-411.5000E-09,-31.4195975661E-03
-411.0000E-09,-31.4195975661E-03
-410.5000E-09,-31.4195975661E-03
-410.0000E-09,-31.4195975661E-03
-409.5000E-09,-31.4195975661E-03
-409.0000E-09,-38.4547733702E-03
-408.5000E-09,-39.4597984850E-03
-408.0000E-09,-39.4597984850E-03
-407.5000E-09,-39.4597984850E-03
-407.0000E-09,-32.9271352384E-03
-406.5000E-09,-31.4195975661E-03
-406.0000E-09,-31.4195975661E-03
-405.5000E-09,-31.4195975661E-03
-405.0000E-09,-31.4195975661E-03
-404.5000E-09,-31.4195975661E-03
-404.0000E-09,-24.8869343195E-03
-403.5000E-09,-23.3793966472E-03
-403.0000E-09,-23.3793966472E-03
-402.5000E-09,-23.3793966472E-03
-402.0000E-09,-23.3793966472E-03
-401.5000E-09,-30.4145724513E-03
-401.0000E-09,-31.4195975661E-03
-400.5000E-09,-31.4195975661E-03
-400.0000E-09,-31.4195975661E-03
-399.5000E-09,-31.4195975661E-03
-399.0000E-09,-38.4547733702E-03
-398.5000E-09,-39.4597984850E-03
-398.0000E-09,-39.4597984850E-03
-397.5000E-09,-39.4597984850E-03
-397.0000E-09,-39.4597984850E-03
-396.5000E-09,-39.4597984850E-03
-396.0000E-09,-39.4597984850E-03
-395.5000E-09,-39.4597984850E-03
-395.0000E-09,-39.4597984850E-03
-394.5000E-09,-32.9271352384E-03
-394.0000E-09,-31.4195975661E-03
-393.5000E-09,-31.4195975661E-03
-393.0000E-09,-31.4195975661E-03
-392.5000E-09,-31.4195975661E-03
-392.0000E-09,-31.4195975661E-03
-391.5000E-09,-31.4195975661E-03
-391.0000E-09,-31.4195975661E-03
-390.5000E-09,-31.4195975661E-03
-390.0000E-09,-31.4195975661E-03
-389.5000E-09,-31.4195975661E-03
-389.0000E-09,-38.4547733702E-03
-388.5000E-09,-39.4597984850E-03
-388.0000E-09,-39.4597984850E-03
-387.5000E-09,-39.4597984850E-03
-387.0000E-09,-39.4597984850E-03
-386.5000E-09,-39.4597984850E-03
-386.0000E-09,-39.4597984850E-03
-385.5000E-09,-32.9271352384E-03
-385.0000E-09,-31.4195975661E-03
-384.5000E-09,-31.4195975661E-03
-384.0000E-09,-31.4195975661E-03
-383.5000E-09,-24.8869343195E-03
-383.0000E-09,-23.3793966472E-03
-382.5000E-09,-23.3793966472E-03
-382.0000E-09,-23.3793966472E-03
-381.5000E-09,-23.3793966472E-03
-381.0000E-09,-23.3793966472E-03
-380.5000E-09,-23.3793966472E-03
-380.0000E-09,-23.3793966472E-03
-379.5000E-09,-23.3793966472E-03
-379.0000E-09,-30.4145724513E-03
-378.5000E-09,-31.4195975661E-03
-378.0000E-09,-31.4195975661E-03
-377.5000E-09,-38.4547733702E-03
-377.0000E-09,-39.4597984850E-03
-376.5000E-09,-39.4597984850E-03
-376.0000E-09,-39.4597984850E-03
-375.5000E-09,-39.4597984850E-03
-375.0000E-09,-32.9271352384E-03
-374.5000E-09,-31.4195975661E-03
-374.0000E-09,-31.4195975661E-03
-373.5000E-09,-31.4195975661E-03
-373.0000E-09,-24.8869343195E-03
-372.5000E-09,-23.3793966472E-03
-372.0000E-09,-23.3793966472E-03
-371.5000E-09,-23.3793966472E-03
-371.0000E-09,-23.3793966472E-03
-370.5000E-09,-23.3793966472E-03
-370.0000E-09,-23.3793966472E-03
-369.5000E-09,-23.3793966472E-03
-369.0000E-09,-30.4145724513E-03
-368.5000E-09,-31.4195975661E-03
-368.0000E-09,-31.4195975661E-03
-367.5000E-09,-31.4195975661E-03
-367.0000E-09,-38.4547733702E-03
-366.5000E-09,-39.4597984850E-03
-366.0000E-09,-39.4597984850E-03
-365.5000E-09,-39.4597984850E-03
-365.0000E-09,-39.4597984850E-03
-364.5000E-09,-39.4597984850E-03
-364.0000E-09,-39.4597984850E-03
-363.5000E-09,-32.9271352384E-03
-363.0000E-09,-31.4195975661E-03
-362.5000E-09,-31.4195975661E-03
-362.0000E-09,-31.4195975661E-03
-361.5000E-09,-24.8869343195E-03
-361.0000E-09,-23.3793966472E-03
-360.5000E-09,-23.3793966472E-03
-360.0000E-09,-23.3793966472E-03
-359.5000E-09,-23.3793966472E-03
-359.0000E-09,-30.4145724513E-03
-358.5000E-09,-31.4195975661E-03
-358.0000E-09,-31.4195975661E-03
-357.5000E-09,-31.4195975661E-03
-357.0000E-09,-38.4547733702E-03
-356.5000E-09,-39.4597984850E-03
-356.0000E-09,-39.4597984850E-03
-355.5000E-09,-39.4597984850E-03
-355.0000E-09,-39.4597984850E-03
-354.5000E-09,-39.4597984850E-03
-354.0000E-09,-39.4597984850E-03
-353.5000E-09,-39.4597984850E-03
-353.0000E-09,-32.9271352384E-03
-352.5000E-09,-31.4195975661E-03
-352.0000E-09,-31.4195975661E-03
-351.5000E-09,-31.4195975661E-03
-351.0000E-09,-24.8869343195E-03
-350.5000E-09,-23.3793966472E-03
-350.0000E-09,-23.3793966472E-03
-349.5000E-09,-23.3793966472E-03
-349.0000E-09,-23.3793966472E-03
-348.5000E-09,-30.4145724513E-03
-348.0000E-09,-31.4195975661E-03
-347.5000E-09,-31.4195975661E-03
-347.0000E-09,-31.4195975661E-03
-346.5000E-09,-31.4195975661E-03
-346.0000E-09,-31.4195975661E-03
-345.5000E-09,-38.4547733702E-03
-345.0000E-09,-39.4597984850E-03
-344.5000E-09,-39.4597984850E-03
-344.0000E-09,-39.4597984850E-03
-343.5000E-09,-32.9271352384E-03
-343.0000E-09,-31.4195975661E-03
-342.5000E-09,-31.4195975661E-03
-342.0000E-09,-31.4195975661E-03
-341.5000E-09,-31.4195975661E-03
-341.0000E-09,-31.4195975661E-03
-340.5000E-09,-31.4195975661E-03
-340.0000E-09,-24.8869343195E-03
-339.5000E-09,-23.3793966472E-03
-339.0000E-09,-23.3793966472E-03
-338.5000E-09,-30.4145724513E-03
-338.0000E-09,-31.4195975661E-03
-337.5000E-09,-31.4195975661E-03
-337.0000E-09,-31.4195975661E-03
-336.5000E-09,-31.4195975661E-03
-336.0000E-09,-31.4195975661E-03
-335.5000E-09,-31.4195975661E-03
-335.0000E-09,-38.4547733702E-03
-334.5000E-09,-39.4597984850E-03
-334.0000E-09,-39.4597984850E-03
-333.5000E-09,-39.4597984850E-03
-333.0000E-09,-39.4597984850E-03
-332.5000E-09,-32.9271352384E-03
-332.0000E-09,-31.4195975661E-03
-331.5000E-09,-31.4195975661E-03
-331.0000E-09,-31.4195975661E-03
-330.5000E-09,-24.8869343195E-03
-330.0000E-09,-23.3793966472E-03
-329.5000E-09,-23.3793966472E-03
-329.0000E-09,-23.3793966472E-03
-328.5000E-09,-23.3793966472E-03
-328.0000E-09,-23.3793966472E-03
-327.5000E-09,-23.3793966472E-03
-327.0000E-09,-23.3793966472E-03
-326.5000E-09,-30.4145724513E-03
-326.0000E-09,-31.4195975661E-03
-325.5000E-09,-31.4195975661E-03
-325.0000E-09,-31.4195975661E-03
-324.5000E-09,-38.4547733702E-03
-324.0000E-09,-39.4597984850E-03
-323.5000E-09,-39.4597984850E-03
-323.0000E-09,-39.4597984850E-03
-322.5000E-09,-39.4597984850E-03
-322.0000E-09,-32.9271352384E-03
-321.5000E-09,-31.4195975661E-03
-321.0000E-09,-31.4195975661E-03
-320.5000E-09,-31.4195975661E-03
-320.0000E-09,-31.4195975661E-03
-319.5000E-09,-31.4195975661E-03
-319.0000E-09,-31.4195975661E-03
-318.5000E-09,-31.4195975661E-03
-318.0000E-09,-31.4195975661E-03
-317.5000E-09,-31.4195975661E-03
-317.0000E-09,-31.4195975661E-03
-316.5000E-09,-31.4195975661E-03
-316.0000E-09,-31.4195975661E-03
-315.5000E-09,-31.4195975661E-03
-315.0000E-09,-31.4195975661E-03
-314.5000E-09,-38.4547733702E-03
-314.0000E-09,-39.4597984850E-03
-313.5000E-09,-39.4597984850E-03
-313.0000E-09,-39.4597984850E-03
-312.5000E-09,-39.4597984850E-03
-312.0000E-09,-39.4597984850E-03
-311.5000E-09,-32.9271352384E-03
-311.0000E-09,-31.4195975661E-03
-310.5000E-09,-31.4195975661E-03
-310.0000E-09,-31.4195975661E-03
-309.5000E-09,-24.8869343195E-03
-309.0000E-09,-23.3793966472E-03
-308.5000E-09,-23.3793966472E-03
-308.0000E-09,-23.3793966472E-03
-307.5000E-09,-23.3793966472E-03
-307.0000E-09,-23.3793966472E-03
-306.5000E-09,-23.3793966472E-03
-306.0000E-09,-23.3793966472E-03
-305.5000E-09,-23.3793966472E-03
-305.0000E-09,-30.4145724513E-03
-304.5000E-09,-31.4195975661E-03
-304.0000E-09,-31.4195975661E-03
-303.5000E-09,-31.4195975661E-03
-303.0000E-09,-31.4195975661E-03
-302.5000E-09,-38.4547733702E-03
-302.0000E-09,-39.4597984850E-03
-301.5000E-09,-39.4597984850E-03
-301.0000E-09,-39.4597984850E-03
-300.5000E-09,-32.9271352384E-03
-300.0000E-09,-31.4195975661E-03
-299.5000E-09,-31.4195975661E-03
-299.0000E-09,-31.4195975661E-03
-298.5000E-09,-24.8869343195E-03
-298.0000E-09,-23.3793966472E-03
-297.5000E-09,-23.3793966472E-03
-297.0000E-09,-23.3793966472E-03
-296.5000E-09,-23.3793966472E-03
-296.0000E-09,-23.3793966472E-03
-295.5000E-09,-23.3793966472E-03
-295.0000E-09,-23.3793966472E-03
-294.5000E-09,-30.4145724513E-03
-294.0000E-09,-31.4195975661E-03
-293.5000E-09,-31.4195975661E-03
-293.0000E-09,-31.4195975661E-03
-292.5000E-09,-38.4547733702E-03
-292.0000E-09,-39.4597984850E-03
-291.5000E-09,-39.4597984850E-03
-291.0000E-09,-39.4597984850E-03
-290.5000E-09,-39.4597984850E-03
-290.0000E-09,-32.9271352384E-03
-289.5000E-09,-31.4195975661E-03
-289.0000E-09,-31.4195975661E-03
-288.5000E-09,-31.4195975661E-03
-288.0000E-09,-24.8869343195E-03
-287.5000E-09,-23.3793966472E-03
-287.0000E-09,-23.3793966472E-03
-286.5000E-09,-23.3793966472E-03
-286.0000E-09,-23.3793966472E-03
-285.5000E-09,-23.3793966472E-03
-285.0000E-09,-23.3793966472E-03
-284.5000E-09,-30.4145724513E-03
-284.0000E-09,-31.4195975661E-03
-283.5000E-09,-31.4195975661E-03
-283.0000E-09,-31.4195975661E-03
-282.5000E-09,-38.4547733702E-03
-282.0000E-09,-39.4597984850E-03
-281.5000E-09,-39.4597984850E-03
-281.0000E-09,-39.4597984850E-03
-280.5000E-09,-39.4597984850E-03
-280.0000E-09,-39.4597984850E-03
-279.5000E-09,-39.4597984850E-03
-279.0000E-09,-32.9271352384E-03
-278.5000E-09,-31.4195975661E-03
-278.0000E-09,-31.4195975661E-03
-277.5000E-09,-31.4195975661E-03
-277.0000E-09,-24.8869343195E-03
-276.5000E-09,-23.3793966472E-03
-276.0000E-09,-23.3793966472E-03
-275.5000E-09,-23.3793966472E-03
-275.0000E-09,-23.3793966472E-03
-274.5000E-09,-23.3793966472E-03
-274.0000E-09,-23.3793966472E-03
-273.5000E-09,-30.4145724513E-03
-273.0000E-09,-31.4195975661E-03
-272.5000E-09,-31.4195975661E-03
-272.0000E-09,-31.4195975661E-03
-271.5000E-09,-31.4195975661E-03
-271.0000E-09,-38.4547733702E-03
-270.5000E-09,-39.4597984850E-03
-270.0000E-09,-39.4597984850E-03
-269.5000E-09,-39.4597984850E-03
-269.0000E-09,-39.4597984850E-03
-268.5000E-09,-32.9271352384E-03
-268.0000E-09,-31.4195975661E-03
-267.5000E-09,-31.4195975661E-03
-267.0000E-09,-31.4195975661E-03
-266.5000E-09,-31.4195975661E-03
-266.0000E-09,-24.8869343195E-03
-265.5000E-09,-23.3793966472E-03
-265.0000E-09,-23.3793966472E-03
-264.5000E-09,-23.3793966472E-03
-264.0000E-09,-23.3793966472E-03
-263.5000E-09,-30.4145724513E-03
-263.0000E-09,-31.4195975661E-03
-262.5000E-09,-31.4195975661E-03
-262.0000E-09,-31.4195975661E-03
-261.5000E-09,-38.4547733702E-03
-261.0000E-09,-39.4597984850E-03
-260.5000E-09,-39.4597984850E-03
-260.0000E-09,-39.4597984850E-03
-259.5000E-09,-39.4597984850E-03
-259.0000E-09,-39.4597984850E-03
-258.5000E-09,-39.4597984850E-03
-258.0000E-09,-39.4597984850E-03
-257.5000E-09,-32.9271352384E-03
-257.0000E-09,-31.4195975661E-03
-256.5000E-09,-31.4195975661E-03
-256.0000E-09,-31.4195975661E-03
-255.5000E-09,-31.4195975661E-03
-255.0000E-09,-24.8869343195E-03
-254.5000E-09,-23.3793966472E-03
-254.0000E-09,-23.3793966472E-03
-253.5000E-09,-30.4145724513E-03
-253.0000E-09,-31.4195975661E-03
-252.5000E-09,-31.4195975661E-03
-252.0000E-09,-31.4195975661E-03
-251.5000E-09,-31.4195975661E-03
-251.0000E-09,-38.4547733702E-03
-250.5000E-09,-39.4597984850E-03
-250.0000E-09,-39.4597984850E-03
-249.5000E-09,-39.4597984850E-03
-249.0000E-09,-39.4597984850E-03
-248.5000E-09,-39.4597984850E-03
-248.0000E-09,-39.4597984850E-03
-247.5000E-09,-39.4597984850E-03
-247.0000E-09,-32.9271352384E-03
-246.5000E-09,-31.4195975661E-03
-246.0000E-09,-31.4195975661E-03
-245.5000E-09,-31.4195975661E-03
-245.0000E-09,-24.8869343195E-03
-244.5000E-09,-23.3793966472E-03
-244.0000E-09,-23.3793966472E-03
-243.5000E-09,-23.3793966472E-03
-243.0000E-09,-23.3793966472E-03
-242.5000E-09,-23.3793966472E-03
-242.0000E-09,-23.3793966472E-03
-241.5000E-09,-30.4145724513E-03
-241.0000E-09,-31.4195975661E-03
-240.5000E-09,-31.4195975661E-03
-240.0000E-09,-31.4195975661E-03
-239.5000E-09,-31.4195975661E-03
-239.0000E-09,-38.4547733702E-03
-238.5000E-09,-39.4597984850E-03
-238.0000E-09,-39.4597984850E-03
